0;barbara;[email];sdfs;10/12/2018 07:53:24;False;*
0;barbara;[email];sdfs;10/12/2018 07:53:46;False;*
0;barbara;[email];oooiiii;10/12/2018 08:01:00;False;*
0;barbara;[email];oooiiii;10/12/2018 08:03:36;False;*
0;barbara;[email];oooiiii;10/12/2018 08:10:08;False;*
0;barbara;[email];oooiiii;10/12/2018 08:11:09;False;*
0;Felipe;[email];comentario comentario comentario comentario comentario comentario comentario comentario comentario comentario comentario ;10/12/2018 08:14:30;False;*
0;Felipe;[email];sdfcsdcsdc;10/12/2018 08:38:27;False;*
0;Felipe;[email];sdfcsdcsdcfdvdf df ;10/12/2018 08:43:11;False;*
0;Felipe;[email];tete;10/12/2018 08:48:30;False;*
0;Felipe;[email];Asdasdsd;10/12/2018 08:50:05;False;*
0;Guilherme Moreno Cancelinha;[email];O Guilherme ̩ muito paciente!
;10/12/2018 10:11:19;False;*
